Имя,Возраст,Баллы,Город
Студент 254,23,66.0,Нижний Новгород
Студент 255,23,81.0,Санкт-Петербург
Студент 256,21,90.0,Москва
Студент 257,18,63.0,Казань
Студент 258,21,76.0,Екатеринбург
Студент 259,18,60.0,Москва
Студент 260,22,61.0,Казань
Студент 261,20,,Екатеринбург
Студент 262,24,,Екатеринбург
Студент 263,21,78.0,Санкт-Петербург
Студент 264,23,,Нижний Новгород
Студент 265,23,75.0,Москва
Студент 266,22,75.0,Нижний Новгород
Студент 267,18,,Санкт-Петербург
Студент 268,20,67.0,Санкт-Петербург
Студент 269,21,87.0,Москва
Студент 270,21,,Екатеринбург
Студент 271,19,84.0,Казань
Студент 272,23,,Екатеринбург
Студент 273,21,73.0,Нижний Новгород
Студент 274,24,78.0,Москва
Студент 275,22,74.0,Санкт-Петербург
Студент 276,23,74.0,Екатеринбург
Студент 277,23,80.0,Москва
Студент 278,21,67.0,Казань
Студент 279,21,,Санкт-Петербург
Студент 280,19,75.0,Екатеринбург
Студент 281,19,83.0,Санкт-Петербург
Студент 282,19,71.0,Нижний Новгород
Студент 283,21,73.0,Казань
Студент 284,24,89.0,Казань
Студент 285,20,91.0,Казань
Студент 286,20,78.0,Нижний Новгород
Студент 287,22,64.0,Екатеринбург
Студент 288,21,88.0,Екатеринбург
Студент 289,19,61.0,Екатеринбург
Студент 290,20,83.0,Екатеринбург
Студент 291,21,76.0,Екатеринбург
Студент 292,23,86.0,Москва
Студент 293,23,62.0,Нижний Новгород
Студент 294,23,77.0,Казань
Студент 295,19,,Екатеринбург
Студент 296,22,98.0,Екатеринбург
Студент 297,20,60.0,Казань
Студент 298,20,,Казань
Студент 299,18,,Москва
Студент 300,19,75.0,Нижний Новгород
Студент 301,23,70.0,Санкт-Петербург
Студент 302,18,94.0,Москва
Студент 303,22,98.0,Санкт-Петербург
Студент 304,18,81.0,Москва
Студент 305,21,94.0,Нижний Новгород
Студент 306,20,,Нижний Новгород
Студент 307,23,95.0,Санкт-Петербург
Студент 308,24,99.0,Екатеринбург
Студент 309,23,87.0,Екатеринбург
Студент 310,24,,Екатеринбург
Студент 311,18,,Санкт-Петербург
Студент 312,24,77.0,Екатеринбург
Студент 313,18,63.0,Казань
Студент 314,23,97.0,Казань
Студент 315,19,90.0,Нижний Новгород
Студент 316,19,,Санкт-Петербург
Студент 317,18,89.0,Екатеринбург
Студент 318,21,98.0,Казань
Студент 319,18,,Екатеринбург
Студент 320,21,71.0,Москва
Студент 321,18,62.0,Екатеринбург
Студент 322,22,89.0,Нижний Новгород
Студент 323,22,67.0,Москва
Студент 324,18,69.0,Санкт-Петербург
Студент 325,19,83.0,Екатеринбург
Студент 326,21,60.0,Екатеринбург
Студент 327,22,77.0,Москва
Студент 328,21,81.0,Нижний Новгород
Студент 329,20,90.0,Нижний Новгород
Студент 330,24,86.0,Нижний Новгород
Студент 331,23,,Санкт-Петербург
Студент 332,19,77.0,Москва
Студент 333,19,70.0,Казань
Студент 334,20,77.0,Санкт-Петербург
Студент 335,19,63.0,Нижний Новгород
Студент 336,23,99.0,Нижний Новгород
Студент 337,22,69.0,Екатеринбург
Студент 338,23,89.0,Санкт-Петербург
Студент 339,20,63.0,Москва
Студент 340,23,67.0,Нижний Новгород
Студент 341,23,76.0,Казань
Студент 342,22,94.0,Екатеринбург
Студент 343,22,64.0,Москва
Студент 344,23,86.0,Москва
Студент 345,23,96.0,Москва
Студент 346,20,66.0,Екатеринбург
Студент 347,21,92.0,Казань
Студент 348,23,77.0,Нижний Новгород
Студент 349,21,97.0,Екатеринбург
Студент 350,24,87.0,Екатеринбург
Студент 351,24,74.0,Казань
Студент 352,19,82.0,Москва
Студент 353,24,91.0,Нижний Новгород
Студент 354,20,68.0,Санкт-Петербург
Студент 355,22,89.0,Москва
Студент 356,21,88.0,Москва
Студент 357,21,91.0,Казань
Студент 358,19,94.0,Санкт-Петербург
Студент 359,19,77.0,Нижний Новгород
Студент 360,23,88.0,Нижний Новгород
Студент 361,24,76.0,Нижний Новгород
Студент 362,23,68.0,Казань
Студент 363,19,67.0,Санкт-Петербург
Студент 364,19,72.0,Санкт-Петербург
Студент 365,20,92.0,Москва
Студент 366,18,,Екатеринбург
Студент 367,21,,Санкт-Петербург
Студент 368,19,89.0,Нижний Новгород
Студент 369,22,60.0,Нижний Новгород
Студент 370,21,80.0,Екатеринбург
Студент 371,19,88.0,Екатеринбург
Студент 372,19,73.0,Москва
Студент 373,20,97.0,Москва
Студент 374,18,99.0,Казань
Студент 375,24,64.0,Нижний Новгород
Студент 376,18,72.0,Казань
Студент 377,20,97.0,Нижний Новгород
Студент 378,22,64.0,Казань
Студент 379,24,96.0,Москва
Студент 380,18,76.0,Санкт-Петербург
Студент 381,22,78.0,Екатеринбург
Студент 382,21,97.0,Нижний Новгород
Студент 383,21,90.0,Москва
Студент 384,18,95.0,Москва
Студент 385,18,60.0,Москва
Студент 386,21,,Казань
Студент 387,23,93.0,Екатеринбург
Студент 388,21,72.0,Москва
Студент 389,24,,Казань
Студент 390,18,96.0,Москва
Студент 391,21,95.0,Казань
Студент 392,18,98.0,Санкт-Петербург
Студент 393,23,96.0,Казань
Студент 394,20,90.0,Нижний Новгород
Студент 395,19,79.0,Екатеринбург
Студент 396,18,98.0,Казань
Студент 397,22,95.0,Екатеринбург
Студент 398,18,74.0,Казань
Студент 399,21,89.0,Екатеринбург
Студент 400,22,77.0,Санкт-Петербург
Студент 401,22,63.0,Нижний Новгород
Студент 402,19,89.0,Нижний Новгород
Студент 403,18,87.0,Нижний Новгород
Студент 404,20,63.0,Казань
Студент 405,24,93.0,Нижний Новгород
Студент 406,24,87.0,Москва
Студент 407,22,96.0,Москва
Студент 408,22,,Нижний Новгород
Студент 409,20,99.0,Нижний Новгород
Студент 410,22,70.0,Казань
Студент 411,24,89.0,Нижний Новгород
Студент 412,21,,Екатеринбург
Студент 413,20,,Санкт-Петербург
Студент 414,21,76.0,Казань
Студент 415,18,60.0,Казань
Студент 416,23,96.0,Москва
Студент 417,23,94.0,Казань
Студент 418,23,73.0,Казань
Студент 419,18,61.0,Санкт-Петербург
Студент 420,18,62.0,Екатеринбург
Студент 421,23,62.0,Санкт-Петербург
Студент 422,21,79.0,Екатеринбург
Студент 423,22,72.0,Москва
Студент 424,22,90.0,Санкт-Петербург
Студент 425,23,99.0,Санкт-Петербург
Студент 426,20,81.0,Санкт-Петербург
Студент 427,20,73.0,Нижний Новгород
Студент 428,22,86.0,Нижний Новгород
Студент 429,24,72.0,Санкт-Петербург
Студент 430,19,60.0,Казань
Студент 431,21,61.0,Москва
Студент 432,21,,Казань
Студент 433,21,70.0,Москва
Студент 434,19,92.0,Москва
Студент 435,20,88.0,Нижний Новгород
Студент 436,23,62.0,Москва
Студент 437,20,88.0,Санкт-Петербург
Студент 438,21,61.0,Санкт-Петербург
Студент 439,24,73.0,Москва
Студент 440,23,79.0,Нижний Новгород
Студент 441,20,77.0,Казань
Студент 442,21,96.0,Нижний Новгород
Студент 443,22,67.0,Нижний Новгород
Студент 444,22,66.0,Казань
Студент 445,20,69.0,Санкт-Петербург
Студент 446,23,75.0,Екатеринбург
Студент 447,19,78.0,Нижний Новгород
Студент 448,24,89.0,Санкт-Петербург
Студент 449,20,78.0,Москва
Студент 450,23,62.0,Нижний Новгород
Студент 451,18,89.0,Нижний Новгород
Студент 452,24,,Москва
Студент 453,21,95.0,Екатеринбург
Студент 454,18,79.0,Екатеринбург
Студент 455,20,76.0,Казань
Студент 456,22,,Москва
Студент 457,21,72.0,Санкт-Петербург
Студент 458,20,95.0,Санкт-Петербург
Студент 459,19,62.0,Екатеринбург
Студент 460,20,80.0,Казань
Студент 461,19,63.0,Казань
Студент 462,22,77.0,Санкт-Петербург
Студент 463,23,98.0,Казань
Студент 464,19,70.0,Екатеринбург
Студент 465,24,97.0,Екатеринбург
Студент 466,24,87.0,Казань
Студент 467,18,64.0,Екатеринбург
Студент 468,23,82.0,Екатеринбург
Студент 469,18,97.0,Казань
Студент 470,18,95.0,Екатеринбург
Студент 471,18,90.0,Москва
Студент 472,24,67.0,Екатеринбург
Студент 473,18,84.0,Нижний Новгород
Студент 474,19,84.0,Санкт-Петербург
Студент 475,18,75.0,Москва
Студент 476,21,70.0,Казань
Студент 477,24,79.0,Санкт-Петербург
Студент 478,19,73.0,Нижний Новгород
Студент 479,22,99.0,Санкт-Петербург
Студент 480,19,97.0,Екатеринбург
Студент 481,20,,Санкт-Петербург
Студент 482,22,78.0,Казань
Студент 483,18,67.0,Екатеринбург
Студент 484,18,84.0,Екатеринбург
Студент 485,20,,Нижний Новгород
Студент 486,23,99.0,Санкт-Петербург
Студент 487,18,96.0,Нижний Новгород
Студент 488,22,76.0,Екатеринбург
Студент 489,22,86.0,Екатеринбург
Студент 490,22,76.0,Нижний Новгород
Студент 491,19,92.0,Екатеринбург
Студент 492,24,90.0,Санкт-Петербург
Студент 493,24,80.0,Москва
Студент 494,19,,Нижний Новгород
Студент 495,22,75.0,Казань
Студент 496,19,,Москва
Студент 497,23,,Казань
Студент 498,19,87.0,Екатеринбург
Студент 499,21,94.0,Москва
Студент 500,23,77.0,Екатеринбург
Студент 501,19,,Екатеринбург
Студент 502,21,87.0,Нижний Новгород
Студент 503,23,73.0,Казань
Студент 504,21,83.0,Санкт-Петербург
Студент 505,24,90.0,Нижний Новгород
Студент 506,24,65.0,Нижний Новгород
Студент 507,19,99.0,Казань
Студент 508,19,93.0,Нижний Новгород
Студент 509,19,94.0,Казань
Студент 510,24,88.0,Нижний Новгород
Студент 511,18,61.0,Москва
Студент 512,21,64.0,Казань
Студент 513,18,81.0,Санкт-Петербург
Студент 514,22,68.0,Нижний Новгород
Студент 515,19,93.0,Москва
Студент 516,22,95.0,Санкт-Петербург
Студент 517,23,95.0,Нижний Новгород
Студент 518,18,85.0,Нижний Новгород
Студент 519,21,65.0,Екатеринбург
Студент 520,24,61.0,Нижний Новгород
Студент 521,20,95.0,Санкт-Петербург
Студент 522,19,67.0,Санкт-Петербург
Студент 523,22,61.0,Москва
Студент 524,22,61.0,Екатеринбург
Студент 525,22,67.0,Москва
Студент 526,18,85.0,Москва
Студент 527,18,96.0,Нижний Новгород
Студент 528,20,73.0,Москва
Студент 529,23,87.0,Казань
Студент 530,18,92.0,Екатеринбург
Студент 531,24,,Нижний Новгород
Студент 532,21,94.0,Казань
Студент 533,21,96.0,Санкт-Петербург
Студент 534,22,76.0,Екатеринбург
Студент 535,24,63.0,Санкт-Петербург
Студент 536,19,68.0,Санкт-Петербург
Студент 537,22,79.0,Нижний Новгород
Студент 538,21,60.0,Казань
Студент 539,21,80.0,Екатеринбург
Студент 540,21,92.0,Нижний Новгород
Студент 541,22,94.0,Москва
Студент 542,20,65.0,Екатеринбург
Студент 543,19,81.0,Нижний Новгород
Студент 544,20,84.0,Екатеринбург
Студент 545,20,62.0,Екатеринбург
Студент 546,19,67.0,Нижний Новгород
Студент 547,21,71.0,Санкт-Петербург
Студент 548,21,88.0,Санкт-Петербург
Студент 549,22,91.0,Нижний Новгород
Студент 550,22,61.0,Екатеринбург
Студент 551,20,76.0,Санкт-Петербург
Студент 552,19,78.0,Казань
Студент 553,19,,Москва
Студент 554,18,81.0,Москва
Студент 555,18,65.0,Казань
Студент 556,20,93.0,Казань
Студент 557,22,62.0,Казань
Студент 558,21,,Екатеринбург
Студент 559,23,79.0,Санкт-Петербург
Студент 560,24,75.0,Казань
Студент 561,21,67.0,Нижний Новгород
Студент 562,20,89.0,Москва
Студент 563,19,95.0,Москва
Студент 564,18,93.0,Казань
Студент 565,22,76.0,Санкт-Петербург
Студент 566,19,84.0,Казань
Студент 567,22,65.0,Нижний Новгород
Студент 568,22,,Казань
Студент 569,20,,Екатеринбург
Студент 570,18,92.0,Казань
Студент 571,18,82.0,Екатеринбург
Студент 572,23,93.0,Санкт-Петербург
Студент 573,21,98.0,Санкт-Петербург
Студент 574,19,69.0,Нижний Новгород
Студент 575,23,65.0,Санкт-Петербург
Студент 576,23,,Екатеринбург
Студент 577,19,76.0,Санкт-Петербург
Студент 578,23,,Екатеринбург
Студент 579,24,64.0,Нижний Новгород
Студент 580,18,85.0,Екатеринбург
Студент 581,24,74.0,Казань
Студент 582,22,,Санкт-Петербург
Студент 583,21,89.0,Москва
Студент 584,23,66.0,Казань
Студент 585,21,88.0,Екатеринбург
Студент 586,22,70.0,Казань
Студент 587,21,,Казань
Студент 588,24,96.0,Казань
Студент 589,22,96.0,Казань
Студент 590,21,80.0,Екатеринбург
Студент 591,18,82.0,Санкт-Петербург
Студент 592,23,70.0,Санкт-Петербург
Студент 593,21,90.0,Казань
Студент 594,21,74.0,Москва
Студент 595,24,61.0,Санкт-Петербург
Студент 596,19,67.0,Екатеринбург
Студент 597,21,65.0,Екатеринбург
Студент 598,23,75.0,Санкт-Петербург
Студент 599,23,92.0,Екатеринбург
Студент 600,22,83.0,Екатеринбург
Студент 601,18,,Нижний Новгород
Студент 602,21,94.0,Екатеринбург
Студент 603,24,89.0,Санкт-Петербург
Студент 604,18,85.0,Санкт-Петербург
Студент 605,18,64.0,Москва
Студент 606,21,60.0,Казань
Студент 607,24,86.0,Санкт-Петербург
Студент 608,19,80.0,Екатеринбург
Студент 609,20,65.0,Москва
Студент 610,21,84.0,Нижний Новгород
Студент 611,20,77.0,Москва
Студент 612,21,64.0,Екатеринбург
Студент 613,18,92.0,Санкт-Петербург
Студент 614,21,,Москва
Студент 615,20,68.0,Екатеринбург
Студент 616,24,69.0,Нижний Новгород
Студент 617,18,96.0,Москва
Студент 618,21,91.0,Екатеринбург
Студент 619,24,90.0,Казань
Студент 620,19,69.0,Санкт-Петербург
Студент 621,22,95.0,Екатеринбург
Студент 622,21,92.0,Казань
Студент 623,19,74.0,Санкт-Петербург
Студент 624,20,83.0,Санкт-Петербург
Студент 625,23,92.0,Санкт-Петербург
Студент 626,19,88.0,Казань
Студент 627,22,93.0,Москва
Студент 628,19,68.0,Казань
Студент 629,23,97.0,Казань
Студент 630,21,62.0,Екатеринбург
Студент 631,19,77.0,Екатеринбург
Студент 632,21,75.0,Нижний Новгород
Студент 633,20,63.0,Казань
Студент 634,22,81.0,Казань
Студент 635,23,,Нижний Новгород
Студент 636,19,97.0,Казань
Студент 637,22,82.0,Казань
Студент 638,19,,Нижний Новгород
Студент 639,24,67.0,Нижний Новгород
Студент 640,22,86.0,Нижний Новгород
Студент 641,19,64.0,Санкт-Петербург
Студент 642,20,85.0,Екатеринбург
Студент 643,23,,Нижний Новгород
Студент 644,24,,Санкт-Петербург
Студент 645,23,74.0,Екатеринбург
Студент 646,20,78.0,Нижний Новгород
Студент 647,21,92.0,Казань
Студент 648,19,87.0,Казань
Студент 649,20,96.0,Екатеринбург
Студент 650,20,98.0,Москва
Студент 651,24,80.0,Екатеринбург
Студент 652,24,63.0,Санкт-Петербург
Студент 653,22,78.0,Казань
Студент 654,20,,Казань
Студент 655,20,91.0,Нижний Новгород
Студент 656,21,93.0,Санкт-Петербург
Студент 657,24,78.0,Москва
Студент 658,24,72.0,Санкт-Петербург
Студент 659,18,87.0,Санкт-Петербург
Студент 660,23,99.0,Санкт-Петербург
Студент 661,22,94.0,Санкт-Петербург
Студент 662,20,67.0,Москва
Студент 663,18,90.0,Санкт-Петербург
Студент 664,18,76.0,Москва
Студент 665,20,61.0,Екатеринбург
Студент 666,21,84.0,Санкт-Петербург
Студент 667,23,76.0,Нижний Новгород
Студент 668,24,87.0,Москва
Студент 669,24,97.0,Москва
Студент 670,23,84.0,Санкт-Петербург
Студент 671,23,72.0,Нижний Новгород
Студент 672,24,,Нижний Новгород
Студент 673,19,74.0,Санкт-Петербург
Студент 674,24,70.0,Нижний Новгород
Студент 675,23,87.0,Москва
Студент 676,21,74.0,Санкт-Петербург
Студент 677,20,98.0,Санкт-Петербург
Студент 678,22,73.0,Санкт-Петербург
Студент 679,19,64.0,Екатеринбург
Студент 680,19,82.0,Санкт-Петербург
Студент 681,20,75.0,Казань
Студент 682,20,89.0,Казань
Студент 683,22,74.0,Москва
Студент 684,24,85.0,Екатеринбург
Студент 685,23,71.0,Екатеринбург
Студент 686,21,91.0,Нижний Новгород
Студент 687,24,87.0,Санкт-Петербург
Студент 688,22,82.0,Казань
Студент 689,23,80.0,Екатеринбург
Студент 690,20,62.0,Казань
Студент 691,22,85.0,Казань
Студент 692,24,60.0,Санкт-Петербург
Студент 693,23,,Казань
Студент 694,20,66.0,Москва
Студент 695,19,78.0,Москва
Студент 696,22,82.0,Екатеринбург
Студент 697,18,85.0,Екатеринбург
Студент 698,19,,Нижний Новгород
Студент 699,18,72.0,Казань
Студент 700,20,97.0,Екатеринбург
Студент 701,18,79.0,Санкт-Петербург
Студент 702,21,91.0,Екатеринбург
Студент 703,23,88.0,Москва
Студент 704,20,79.0,Казань
Студент 705,18,85.0,Москва
Студент 706,20,,Екатеринбург
Студент 707,21,88.0,Екатеринбург
Студент 708,18,70.0,Москва
Студент 709,18,80.0,Нижний Новгород
Студент 710,19,,Нижний Новгород
Студент 711,18,60.0,Екатеринбург
Студент 712,23,99.0,Нижний Новгород
Студент 713,18,98.0,Москва
Студент 714,20,94.0,Казань
Студент 715,21,61.0,Екатеринбург
Студент 716,22,82.0,Санкт-Петербург
Студент 717,24,82.0,Нижний Новгород
Студент 718,23,99.0,Нижний Новгород
Студент 719,21,88.0,Санкт-Петербург
Студент 720,21,61.0,Санкт-Петербург
Студент 721,18,81.0,Москва
Студент 722,24,62.0,Москва
Студент 723,22,92.0,Нижний Новгород
Студент 724,24,66.0,Казань
Студент 725,22,98.0,Москва
Студент 726,21,95.0,Москва
Студент 727,24,96.0,Екатеринбург
Студент 728,20,83.0,Екатеринбург
Студент 729,22,78.0,Москва
Студент 730,22,98.0,Казань
Студент 731,24,85.0,Нижний Новгород
Студент 732,23,75.0,Санкт-Петербург
Студент 733,21,87.0,Москва
Студент 734,23,81.0,Казань
Студент 735,23,61.0,Казань
Студент 736,19,,Казань
Студент 737,22,77.0,Москва
Студент 738,24,,Москва
Студент 739,23,60.0,Казань
Студент 740,23,,Казань
Студент 741,21,96.0,Москва
Студент 742,19,80.0,Нижний Новгород
Студент 743,21,79.0,Москва
