Дата,Продукт,Количество,Цена
2024-01-01,Клавиатура,8,38.92
2024-05-15,Наушники,16,407.38
2024-04-14,Наушники,16,317.6
2024-01-05,Клавиатура,11,453.44
2024-10-06,Ноутбук,14,376.87
2024-03-24,Наушники,8,284.95
2024-04-26,Телефон,6,419.91
2024-02-08,Телефон,8,146.24
2024-06-22,Телефон,19,278.01
2023-11-13,Ноутбук,8,153.87
2024-07-08,Телефон,1,484.42
2024-02-07,Клавиатура,13,120.84
2024-08-16,Ноутбук,8,17.71
2024-10-06,Наушники,9,169.67
2024-10-29,Ноутбук,16,256.23
2024-05-25,Телефон,5,23.9
2024-07-06,Телефон,11,284.03
2024-06-28,Клавиатура,17,438.4
2024-09-23,Наушники,9,355.32
2024-01-08,Наушники,17,315.25
2024-02-15,Ноутбук,15,478.42
2024-04-02,Телефон,1,479.56
2024-04-01,Телефон,16,413.89
2024-09-01,Ноутбук,13,307.79
2024-06-30,Планшет,3,249.0
2024-07-09,Телефон,14,16.52
2024-10-20,Наушники,3,307.07
2024-08-20,Ноутбук,18,494.65
2023-11-25,Ноутбук,14,410.87
2024-01-02,Клавиатура,17,176.9
2023-12-07,Телефон,6,84.5
2024-04-07,Телефон,8,394.19
2024-03-14,Наушники,2,374.53
2023-11-27,Планшет,18,483.85
2024-05-26,Наушники,3,438.67
2024-01-03,Планшет,2,282.27
2024-02-08,Клавиатура,5,59.63
2024-05-02,Наушники,9,246.92
2024-10-03,Наушники,19,163.71
2024-09-27,Телефон,2,261.08
2024-06-13,Наушники,4,157.83
2024-01-08,Телефон,17,432.29
2024-05-23,Клавиатура,4,423.72
2024-08-10,Планшет,6,164.58
2024-06-29,Наушники,2,303.79
2024-04-04,Клавиатура,4,220.79
2024-05-24,Телефон,8,455.46
2024-08-10,Планшет,2,101.81
2023-12-18,Наушники,2,351.89
2023-11-11,Наушники,8,485.48
2024-05-14,Ноутбук,5,95.89
2023-11-07,Наушники,14,108.96
2024-10-10,Клавиатура,13,349.92
2024-09-22,Наушники,19,391.79
2024-10-28,Наушники,1,250.37
2024-10-28,Ноутбук,12,308.75
2024-04-21,Ноутбук,3,114.21
2024-01-21,Ноутбук,14,243.54
2023-12-09,Наушники,5,64.92
2024-06-28,Планшет,17,167.5
2023-12-17,Планшет,17,149.54
2024-06-13,Клавиатура,11,227.87
2024-05-17,Наушники,12,465.76
2024-06-30,Ноутбук,4,98.82
2024-10-01,Планшет,9,206.68
2024-10-07,Наушники,15,311.64
2023-12-07,Ноутбук,1,473.81
2024-02-05,Клавиатура,1,75.24
2024-06-22,Планшет,3,459.76
2024-01-21,Планшет,12,49.72
2024-04-17,Телефон,6,245.56
2023-11-14,Ноутбук,3,232.75
2024-05-04,Телефон,8,112.71
2024-06-05,Клавиатура,13,180.26
2024-05-10,Телефон,12,232.54
2023-12-09,Наушники,2,433.95
2024-07-11,Планшет,17,477.98
2024-10-18,Телефон,19,264.27
2024-09-10,Телефон,19,436.35
2024-09-05,Ноутбук,15,308.0
2024-08-26,Ноутбук,16,181.05
2023-12-23,Телефон,16,105.16
2024-09-03,Наушники,6,212.44
2024-01-12,Телефон,2,266.18
2024-07-24,Наушники,11,31.78
2024-10-07,Телефон,3,81.46
2023-12-16,Клавиатура,9,304.09
2024-03-20,Клавиатура,16,120.25
2024-01-24,Телефон,8,420.29
2024-04-27,Ноутбук,13,170.2
2024-01-22,Наушники,4,61.37
2024-05-16,Клавиатура,2,50.93
2024-04-28,Наушники,17,469.19
2024-05-17,Планшет,18,67.83
2024-07-10,Ноутбук,17,79.05
2023-12-26,Ноутбук,6,432.71
2024-02-16,Планшет,11,134.6
2024-02-28,Ноутбук,18,336.32
2023-12-05,Клавиатура,14,410.2
2024-10-10,Планшет,1,307.52
2024-03-09,Клавиатура,2,479.17
2024-09-29,Клавиатура,7,357.35
2024-02-16,Планшет,10,65.25
2024-04-01,Наушники,6,283.62
2024-03-13,Наушники,13,361.91
2024-01-14,Ноутбук,11,402.96
2024-08-21,Планшет,17,22.9
2024-02-10,Клавиатура,18,362.25
2024-02-28,Наушники,5,414.58
2024-01-05,Наушники,15,375.95
2024-06-17,Ноутбук,14,261.05
2024-04-29,Ноутбук,18,234.43
2023-12-12,Ноутбук,7,279.22
2024-07-31,Ноутбук,11,355.28
2024-03-06,Планшет,6,462.23
2024-10-29,Телефон,5,312.35
2024-02-22,Наушники,5,445.04
2024-05-09,Ноутбук,19,353.62
2024-03-03,Клавиатура,19,43.48
2024-03-24,Наушники,11,255.41
2024-07-06,Ноутбук,12,150.38
2024-07-19,Ноутбук,15,149.74
2023-12-29,Планшет,17,184.4
2024-05-27,Телефон,2,164.22
2024-02-23,Телефон,9,293.52
2024-04-22,Планшет,8,344.96
2023-11-29,Клавиатура,6,141.69
2024-09-15,Телефон,16,73.58
2024-05-13,Клавиатура,10,38.82
2024-10-14,Наушники,1,292.12
2024-07-11,Наушники,15,101.2
2023-12-17,Телефон,3,14.53
2023-12-09,Телефон,5,464.6
2024-08-16,Наушники,1,273.2
2023-11-26,Наушники,6,55.3
2024-05-12,Телефон,18,423.03
2023-12-06,Наушники,5,491.77
2023-11-14,Телефон,1,229.81
2024-09-10,Планшет,18,30.82
2024-07-14,Ноутбук,18,67.6
2024-01-18,Телефон,9,197.01
2023-12-21,Клавиатура,10,443.91
2024-03-25,Телефон,5,82.54
2024-01-16,Наушники,10,413.76
2024-05-01,Клавиатура,13,17.34
2024-09-26,Клавиатура,17,234.12
2024-04-16,Ноутбук,4,325.75
2024-06-07,Телефон,1,39.59
2024-10-06,Планшет,15,311.23
2024-05-12,Клавиатура,1,472.76
2024-09-25,Клавиатура,12,88.53
2024-08-28,Планшет,2,367.51
2024-08-03,Клавиатура,19,308.46
2024-01-27,Наушники,15,100.71
2024-03-27,Планшет,13,13.04
2024-08-10,Наушники,9,14.55
2024-06-13,Телефон,6,270.73
2024-07-16,Телефон,3,471.96
2024-01-16,Телефон,18,325.71
2024-07-31,Наушники,16,360.01
2024-06-13,Клавиатура,4,251.99
2024-04-17,Клавиатура,17,295.13
2023-11-26,Планшет,19,71.92
2024-04-26,Планшет,6,439.64
2024-09-17,Клавиатура,19,382.79
2024-10-10,Ноутбук,8,499.12
2024-06-24,Наушники,18,155.88
2024-08-20,Наушники,5,121.24
2024-07-25,Наушники,14,71.33
2024-03-23,Ноутбук,16,482.46
2024-06-22,Планшет,15,392.63
2024-10-05,Планшет,19,91.5
2024-10-21,Наушники,1,280.82
2024-05-12,Планшет,5,212.75
2024-08-21,Наушники,7,84.23
2024-08-22,Клавиатура,13,89.42
2024-07-02,Клавиатура,4,482.1
2024-10-01,Планшет,19,159.43
2024-05-31,Ноутбук,14,471.31
2024-08-23,Планшет,18,47.05
2024-03-04,Телефон,2,235.79
2024-03-29,Наушники,19,73.51
2024-06-03,Телефон,13,12.35
2023-12-14,Планшет,16,281.35
2023-11-07,Клавиатура,8,65.81
2024-05-17,Наушники,3,363.79
2024-10-18,Планшет,8,352.08
2024-10-04,Ноутбук,14,96.4
2024-02-12,Планшет,17,471.45
2023-12-02,Ноутбук,2,363.31
2024-03-08,Клавиатура,17,156.01
2023-12-19,Ноутбук,14,357.52
2024-02-03,Телефон,6,368.65
2024-08-30,Телефон,19,177.69
2024-04-24,Телефон,17,194.04
2024-03-03,Телефон,13,185.96
2024-01-13,Телефон,5,312.14
2024-02-01,Ноутбук,17,451.2
2024-04-18,Телефон,15,94.86
2023-12-13,Наушники,9,438.85
2024-01-31,Ноутбук,15,23.55
2023-11-04,Клавиатура,18,333.57
2024-02-09,Ноутбук,11,213.08
2024-10-12,Планшет,15,397.73
2023-12-30,Клавиатура,7,363.39
2024-03-16,Телефон,14,245.25
2023-10-31,Телефон,5,325.49
2024-04-16,Планшет,16,255.87
2024-04-08,Телефон,15,407.64
2024-10-26,Клавиатура,11,243.28
2024-07-23,Клавиатура,12,266.35
2024-04-15,Клавиатура,15,132.76
2024-09-02,Ноутбук,12,306.47
2024-07-02,Ноутбук,3,158.42
2024-07-08,Клавиатура,1,292.87
2024-08-07,Ноутбук,15,93.14
2024-02-20,Ноутбук,7,88.14
2024-10-17,Наушники,19,214.34
2023-11-04,Ноутбук,15,219.14
2024-07-28,Наушники,14,141.37
2024-07-17,Наушники,13,74.48
2024-06-26,Ноутбук,6,29.21
2024-06-05,Ноутбук,9,22.36
2024-01-07,Ноутбук,9,143.06
2024-07-15,Телефон,16,236.31
2024-06-05,Наушники,11,365.86
2024-10-18,Телефон,11,242.69
2024-03-20,Клавиатура,18,452.98
2024-05-04,Ноутбук,1,27.26
2024-04-22,Клавиатура,8,98.52
2024-08-06,Телефон,7,175.87
2024-02-02,Наушники,3,292.97
2024-01-04,Планшет,2,427.84
2024-04-28,Ноутбук,17,181.6
2024-01-08,Клавиатура,14,141.31
2024-05-04,Клавиатура,18,40.33
2023-11-30,Клавиатура,8,412.44
2023-12-01,Телефон,2,196.04
2023-11-19,Телефон,3,290.06
2024-01-11,Планшет,1,491.94
2024-02-16,Телефон,19,10.78
2024-06-28,Наушники,7,81.27
2024-03-31,Наушники,7,391.76
2024-10-06,Клавиатура,4,404.51
2023-11-01,Ноутбук,5,386.93
2024-07-21,Клавиатура,19,273.13
2024-05-26,Наушники,7,489.64
2024-07-26,Наушники,15,204.13
2024-03-02,Наушники,16,304.95
2023-12-06,Клавиатура,18,41.05
2024-09-21,Планшет,2,210.83
2024-01-25,Ноутбук,10,364.03
2024-05-29,Планшет,18,126.98
2024-10-17,Планшет,12,472.48
2024-09-18,Ноутбук,1,346.52
2024-07-04,Наушники,4,150.91
2024-05-18,Наушники,5,386.81
2024-09-29,Клавиатура,16,50.75
2023-11-29,Клавиатура,6,487.64
2024-02-22,Планшет,5,34.15
2024-05-21,Ноутбук,10,467.39
2024-03-01,Ноутбук,17,133.9
2023-12-14,Телефон,17,381.33
2024-01-25,Телефон,6,10.04
2024-05-16,Планшет,1,134.58
2024-07-16,Клавиатура,4,377.06
2024-07-02,Наушники,9,270.84
2023-12-19,Наушники,10,66.33
2024-05-20,Планшет,11,202.88
2024-08-20,Ноутбук,7,194.02
2024-09-06,Телефон,13,288.4
2024-06-13,Клавиатура,12,337.31
2024-03-01,Ноутбук,3,422.01
2024-09-10,Клавиатура,18,253.64
2024-08-29,Клавиатура,8,202.09
2024-07-07,Планшет,8,80.55
2024-10-19,Телефон,7,404.36
2024-06-13,Телефон,6,359.55
2023-12-11,Наушники,10,210.25
2023-11-03,Ноутбук,13,264.03
2024-09-09,Ноутбук,9,335.94
2024-03-16,Телефон,2,90.75
2024-08-10,Клавиатура,15,23.33
2024-01-30,Наушники,14,165.58
2024-10-13,Наушники,16,301.84
2024-01-04,Клавиатура,5,248.44
2024-04-15,Наушники,3,349.35
2024-04-07,Клавиатура,8,411.65
2024-08-15,Наушники,14,249.34
2024-07-07,Телефон,9,75.79
2024-03-06,Наушники,6,426.81
2024-08-05,Наушники,8,291.75
2024-04-21,Ноутбук,16,372.57
2024-02-01,Наушники,16,355.29
2024-07-25,Клавиатура,10,484.42
2024-02-12,Телефон,10,154.7
2024-04-09,Наушники,12,355.6
2024-05-16,Телефон,4,189.18
2024-05-01,Телефон,8,203.75
2023-12-20,Наушники,19,122.99
2024-04-24,Ноутбук,9,178.56
2023-11-24,Планшет,2,474.67
2024-07-19,Наушники,4,153.36
2024-06-07,Планшет,19,130.54
2024-09-06,Наушники,18,295.74
2024-03-10,Телефон,15,136.44
2023-12-27,Наушники,11,241.96
2024-05-20,Планшет,11,418.75
2024-07-15,Телефон,12,122.9
2024-07-28,Наушники,14,219.08
2024-04-28,Ноутбук,15,309.14
2023-12-24,Клавиатура,6,277.36
2024-02-04,Наушники,11,487.61
2023-12-25,Ноутбук,8,343.38
2024-07-17,Планшет,18,372.57
2024-06-01,Ноутбук,6,483.81
2024-01-16,Клавиатура,7,213.07
2024-08-29,Ноутбук,12,184.14
2023-11-03,Наушники,12,31.49
2024-06-09,Ноутбук,18,100.26
2024-08-19,Наушники,19,126.22
2024-08-10,Планшет,6,99.92
2024-06-23,Клавиатура,18,379.84
2024-03-25,Ноутбук,9,272.58
2024-08-18,Клавиатура,18,337.14
2024-09-02,Ноутбук,11,412.03
2023-12-17,Клавиатура,8,123.08
2024-01-26,Ноутбук,12,169.7
2024-10-30,Планшет,15,357.1
2024-08-11,Планшет,1,202.45
2024-01-17,Наушники,2,24.34
2024-06-16,Ноутбук,2,223.13
2024-06-23,Планшет,5,455.05
2024-03-25,Планшет,13,210.42
2024-06-06,Клавиатура,9,172.8
2024-08-16,Планшет,19,494.87
2024-03-21,Планшет,13,325.76
2024-07-27,Наушники,4,189.34
2024-08-13,Телефон,11,59.99
2023-12-29,Клавиатура,8,396.05
2024-07-15,Планшет,15,356.96
2024-05-22,Телефон,9,461.74
2023-12-17,Телефон,15,116.47
2024-06-25,Планшет,4,66.31
2024-03-08,Наушники,4,364.8
2024-04-05,Ноутбук,18,109.66
2024-02-24,Наушники,13,96.29
2023-12-21,Планшет,14,166.71
2024-09-07,Клавиатура,8,410.24
2024-03-29,Ноутбук,16,274.37
2024-01-29,Ноутбук,15,32.47
2024-04-05,Планшет,8,237.31
2024-07-23,Планшет,11,345.15
2024-04-06,Клавиатура,14,273.8
2024-03-02,Наушники,19,290.5
2024-05-25,Клавиатура,2,120.14
2024-08-16,Планшет,12,425.39
2024-07-08,Клавиатура,19,285.09
2024-07-26,Планшет,15,359.49
2024-05-22,Ноутбук,6,491.11
2024-05-12,Клавиатура,9,219.82
2024-05-11,Телефон,19,441.72
2024-09-20,Ноутбук,3,13.57
2024-05-06,Телефон,12,26.37
2024-08-23,Планшет,13,299.24
2024-05-04,Телефон,12,162.61
2024-04-18,Наушники,9,131.66
2024-10-19,Планшет,5,146.19
2023-12-20,Телефон,18,166.02
2024-08-26,Планшет,13,367.18
2024-01-12,Наушники,18,288.91
2024-01-17,Телефон,11,396.63
2023-12-31,Телефон,17,416.8
2023-11-05,Ноутбук,11,423.04
2024-04-12,Телефон,12,213.18
2024-02-11,Телефон,3,216.42
2024-06-16,Планшет,11,463.87
2024-01-20,Наушники,13,334.26
2024-01-18,Клавиатура,18,49.43
2024-01-05,Наушники,8,275.67
2024-08-13,Наушники,17,184.44
2024-08-04,Телефон,11,493.84
2024-09-08,Клавиатура,3,16.69
2024-02-07,Клавиатура,16,309.97
2024-03-13,Наушники,12,364.58
2024-10-29,Планшет,15,151.56
2023-11-16,Клавиатура,10,487.08
2024-05-03,Клавиатура,4,431.17
2024-09-23,Наушники,17,458.67
2024-10-25,Ноутбук,1,19.42
2024-04-24,Клавиатура,14,289.24
2023-12-29,Наушники,7,154.38
2024-07-30,Ноутбук,5,426.02
2024-03-05,Наушники,4,320.1
2024-04-22,Наушники,18,274.05
2024-10-26,Планшет,17,66.15
2024-01-11,Телефон,8,274.71
2024-08-23,Ноутбук,12,319.63
2024-01-08,Телефон,3,478.4
2024-09-02,Ноутбук,9,296.67
2024-02-12,Ноутбук,9,484.03
2024-06-19,Клавиатура,7,481.19
2024-06-20,Планшет,2,328.6
2024-02-22,Планшет,5,257.89
2024-07-10,Наушники,12,238.35
2024-08-02,Телефон,6,446.29
2024-06-02,Наушники,8,23.85
2024-03-21,Планшет,11,65.77
2024-02-05,Наушники,10,60.02
2023-12-05,Планшет,19,380.9
2023-12-09,Планшет,6,176.43
2024-01-04,Ноутбук,14,322.6
2024-07-23,Наушники,16,305.85
2024-03-19,Ноутбук,13,199.06
2024-07-09,Наушники,12,270.47
2024-10-02,Планшет,1,326.12
2024-09-30,Планшет,15,471.07
2024-09-09,Клавиатура,8,292.06
2024-05-22,Ноутбук,1,311.04
2024-04-16,Телефон,2,43.25
2024-01-19,Наушники,16,476.59
2023-11-13,Телефон,14,268.76
2024-04-11,Клавиатура,12,402.62
2024-01-04,Планшет,16,34.64
2023-11-24,Ноутбук,5,216.25
2023-12-02,Телефон,11,135.92
2024-01-15,Ноутбук,8,140.82
2024-03-17,Планшет,11,397.81
2024-07-11,Ноутбук,12,315.69
2024-10-20,Ноутбук,1,225.48
2023-11-03,Наушники,18,15.19
2024-06-09,Телефон,13,482.81
2024-04-29,Клавиатура,12,481.39
2024-05-13,Ноутбук,16,116.6
2024-08-01,Ноутбук,3,30.26
2024-07-31,Клавиатура,3,269.8
2023-12-10,Телефон,11,476.19
2024-06-02,Планшет,5,456.09
2024-04-09,Наушники,5,296.48
2023-11-27,Клавиатура,13,158.74
2023-11-11,Ноутбук,18,171.68
2024-10-17,Планшет,17,449.98
2023-11-11,Наушники,16,250.97
2024-03-05,Клавиатура,7,74.25
2024-05-25,Ноутбук,7,131.73
2024-09-08,Телефон,17,145.63
2024-05-22,Клавиатура,10,70.54
2024-07-14,Ноутбук,14,236.89
2024-08-07,Планшет,10,458.86
2024-05-22,Клавиатура,3,337.7
2024-08-20,Наушники,10,45.51
2024-08-07,Телефон,15,12.69
2024-09-26,Клавиатура,5,145.36
2024-10-08,Клавиатура,1,187.72
2024-03-10,Телефон,11,390.61
2024-10-27,Планшет,14,483.83
2023-11-09,Наушники,12,199.91
2024-04-29,Ноутбук,3,346.48
2024-06-19,Планшет,6,497.5
2024-06-10,Ноутбук,8,375.38
2024-05-10,Наушники,18,321.73
2024-08-01,Планшет,4,48.26
2024-06-22,Клавиатура,16,168.38
2023-11-23,Планшет,3,457.56
2024-02-18,Ноутбук,17,108.49
2024-07-13,Клавиатура,19,423.36
2024-10-12,Телефон,19,351.2
2024-08-18,Планшет,11,189.5
2024-03-09,Планшет,19,269.3
2024-01-02,Клавиатура,4,275.98
2024-08-06,Планшет,18,359.89
2024-08-24,Клавиатура,8,263.11
2024-08-29,Телефон,11,75.21
2024-09-06,Планшет,15,388.99
2024-02-15,Ноутбук,6,209.07
2024-03-28,Планшет,12,481.92
2024-06-19,Клавиатура,11,148.92
2024-01-17,Клавиатура,11,138.91
2024-01-23,Ноутбук,10,173.42
2024-04-27,Ноутбук,4,290.44
2024-01-13,Клавиатура,12,448.49
2024-08-14,Клавиатура,1,96.38
2024-06-26,Планшет,7,147.04
2024-05-23,Клавиатура,2,295.02
2024-06-22,Ноутбук,13,232.62
2024-06-05,Планшет,10,229.19
2023-11-17,Клавиатура,12,412.16
2024-07-18,Телефон,4,462.7
2024-03-03,Ноутбук,10,245.84
2024-09-16,Телефон,9,346.8
2024-08-21,Планшет,9,402.52
2024-07-19,Ноутбук,10,264.0
2024-04-25,Планшет,14,154.22
2024-07-03,Наушники,16,322.66
2024-03-12,Ноутбук,16,296.7
2024-07-26,Планшет,5,451.77
2024-06-05,Телефон,2,35.68
2024-04-24,Планшет,6,455.96
2023-11-28,Клавиатура,11,271.87
2024-07-14,Клавиатура,1,17.68
2024-07-03,Телефон,7,178.9
2024-05-31,Планшет,4,364.92
2024-01-13,Ноутбук,17,249.33
2024-07-13,Телефон,4,490.28
2023-11-12,Планшет,7,217.08
2023-11-02,Наушники,10,170.05
2024-04-04,Клавиатура,6,412.62
2024-04-24,Телефон,12,278.47
2024-03-23,Планшет,18,344.34
2024-09-05,Наушники,12,404.79
2023-12-10,Клавиатура,4,339.0
2023-12-19,Наушники,15,216.98
2024-03-30,Телефон,15,71.15
2024-10-13,Планшет,17,294.32
2024-06-22,Наушники,4,449.74
2024-02-12,Наушники,7,215.26
2024-09-26,Наушники,12,456.26
2023-11-09,Ноутбук,7,256.73
2023-11-10,Наушники,3,314.21
2024-10-14,Планшет,1,418.16
2024-07-24,Планшет,2,286.65
2024-07-25,Планшет,5,54.57
2024-05-24,Клавиатура,14,490.68
2023-12-29,Наушники,9,130.47
2024-08-03,Телефон,8,358.15
2023-11-24,Клавиатура,18,257.51
2024-10-16,Ноутбук,9,244.6
2024-02-27,Планшет,6,129.53
2024-04-10,Ноутбук,2,363.85
2024-05-19,Клавиатура,19,65.27
2024-10-19,Ноутбук,11,495.32
2024-03-16,Клавиатура,12,424.23
2024-08-18,Ноутбук,8,271.91
2024-02-20,Планшет,11,218.03
2024-02-22,Наушники,8,150.37
2023-12-31,Планшет,13,255.78
2023-11-11,Планшет,14,440.91
2023-12-27,Планшет,11,144.75
2024-06-02,Наушники,4,255.26
2024-04-14,Планшет,18,124.93
2024-02-17,Клавиатура,6,175.2
2024-06-12,Ноутбук,2,103.23
2023-12-26,Наушники,13,495.36
2024-06-22,Телефон,8,290.03
2024-09-14,Клавиатура,6,369.08
2024-09-14,Наушники,3,58.14
2024-07-21,Ноутбук,17,189.4
2024-08-21,Наушники,14,447.39
2024-01-22,Клавиатура,9,51.37
2024-01-23,Клавиатура,8,91.09
2024-09-29,Телефон,2,316.45
2024-04-02,Планшет,2,315.17
2024-04-09,Ноутбук,2,420.73
2023-11-06,Клавиатура,10,468.39
2024-04-24,Клавиатура,5,79.57
2024-04-13,Ноутбук,7,137.09
2024-06-08,Клавиатура,2,219.46
2024-10-18,Телефон,19,10.44
2024-09-25,Телефон,11,44.21
2024-07-01,Планшет,16,120.98
2024-06-29,Наушники,4,245.74
2024-03-03,Ноутбук,19,133.25
2024-03-26,Телефон,7,439.57
2024-06-26,Телефон,1,168.89
2023-11-16,Телефон,15,463.07
2024-01-12,Телефон,4,487.65
2024-08-17,Планшет,6,230.43
2024-03-03,Клавиатура,8,121.29
2024-06-24,Телефон,17,152.92
2024-02-10,Планшет,12,390.4
2024-01-07,Наушники,12,143.94
2024-07-29,Клавиатура,13,196.49
2024-02-16,Наушники,3,244.5
2024-02-08,Клавиатура,6,291.8
2024-03-02,Клавиатура,18,498.09
2024-05-12,Клавиатура,15,123.78
2024-07-20,Планшет,6,183.18
2024-04-02,Ноутбук,15,138.82
2023-12-13,Наушники,18,186.95
2024-08-16,Клавиатура,10,59.39
2023-11-04,Клавиатура,15,186.31
2024-05-04,Телефон,13,445.05
2024-04-09,Телефон,3,156.31
2024-07-17,Планшет,4,192.25
2023-11-06,Клавиатура,1,472.79
2024-02-26,Наушники,13,366.91
2024-10-07,Наушники,13,263.2
2024-02-09,Телефон,13,390.82
2024-01-03,Телефон,1,70.36
2024-08-13,Ноутбук,18,237.6
2023-11-05,Клавиатура,3,67.94
2024-03-08,Клавиатура,19,124.47
2024-08-12,Телефон,5,79.51
2024-03-27,Телефон,6,187.28
